以下是结果：
随机初始化质心为：
98-> 过世
99-> 去世
100-> 罹难
115-> 撤销
116-> 化解
117-> 废除
119-> 取消
129-> 高喊
147-> 海基会

第28个簇,size=0
簇中的点：

第29个簇,size=2
簇中的点：
167-> 艺人
168-> 艺术家

第30个簇,size=7
簇中的点：
39-> 委员会
41-> 议会
42-> 政协
43-> 海关
44-> 分院
45-> 人大
46-> 总统府

第31个簇,size=1
簇中的点：
118-> 消灭

第32个簇,size=18
簇中的点：
0-> 兄长
1-> 胞弟
2-> 大哥
3-> 哥哥
4-> 兄弟
5-> 姑姑
6-> 外甥
7-> 侄儿
8-> 长女
9-> 女儿
10-> 老婆
11-> 丈夫
12-> 爸爸
13-> 母亲
76-> 父亲
77-> 妈妈
78-> 母亲
79-> 爸爸

第33个簇,size=3
簇中的点：
73-> 饰演
74-> 扮演
75-> 主演

第34个簇,size=2
簇中的点：
91-> 谈话
93-> 叙旧

第35个簇,size=5
簇中的点：
22-> 经理
23-> 总经理
24-> 董事长
25-> 总裁
26-> 老板

第36个簇,size=4
簇中的点：
36-> 政府
37-> 省委
38-> 市委
40-> 人民政府

第37个簇,size=1
簇中的点：
110-> 会晤

第38个簇,size=3
簇中的点：
60-> 老师
64-> 班主任
70-> 战友

第39个簇,size=8
簇中的点：
49-> 小学
50-> 军校
51-> 大学
52-> 学院
54-> 师范大学
55-> 中学
56-> 高校
57-> 高中

--------------------------第5次迭代完成，oldVar=16.295909270803048,newVar=16.295909270803048-------------------------------
